package,type,category,rep,memo,reverse_imports
knitr,,communicate,CRAN,A General-Purpose Package for Dynamic Report Generation in R,
lawstat,,model,CRAN,"Tools for Biostatistics, Public Policy, and Law",
learnr,tools,communicate,CRAN,Interactive Tutorials for R,
listviewer,,program,CRAN,'htmlwidget' for Interactive Views of R Lists,
maptools,,visualize,CRAN,Tools for Reading and Handling Spatial Objects,
mice,,tidy,CRAN,Multivariate Imputation by Chained Equations,
MLmetrics,mlwr,model,CRAN,Machine Learning Evaluation Metrics,
modeest,mlwr,model,CRAN,Mode Estimation,
multcomp,,model,CRAN,Simultaneous Inference in General Parametric Models,
neuralnet,mlwr,model,CRAN,Training of Neural Networks,
Nippon,,tidy,CRAN,Japanese Utility Functions and Data,
nycflights13,,program,CRAN,Flights that Departed NYC in 2013,
odbc,,import,CRAN,Connect to ODBC Compatible Databases (using the DBI Interface),
openxlsx,,import,CRAN,"Read, Write and Edit XLSX Files",
packrat,,program,CRAN,A Dependency Management System for Projects and their R Package Dependencies,
patchwork,,visualize,CRAN,The Composer of Plots,
PKI,verse,program,CRAN,Public Key Infrastucture for R Based on the X.509 Standard,
plotly,,visualize,CRAN,Create Interactive Web Graphics via 'plotly.js',
ppcor,,model,CRAN,Partial and Semi-Partial (Part) Correlation,
prettydoc,,communicate,CRAN,Creating Pretty Documents from R Markdown,
psych,mlwr,model,CRAN,"Procedures for Psychological, Psychometric, and Personality Research",
qqplotr,,visualize,CRAN,Quantile-Quantile Plot Extensions for 'ggplot2',
quanteda,,tidy,CRAN,Quantitative Analysis of Textual Data,
randomForest,mlwr,model,CRAN,Breiman and Cutler's Random Forests for Classification and Regression,
ranger,mlwr,model,CRAN,A Fast Implementation of Random Forests,
Rcmdr,,program,CRAN,R Commander,
RColorBrewer,tools,visualize,CRAN,ColorBrewer Palettes,
RCurl,mlwr,import,CRAN,General Network (HTTP/FTP/...) Client Interface for R,
reactable,tools,visualize,CRAN,Interactive Data Tables Based on 'React Table' ,
remotes,tidyverse,program,CRAN,"R Package Installation from Remote Repositories, Including 'GitHub'",
reprex,,communicate,CRAN,Prepare Reproducible Example Code via the Clipboard,
revealjs,,communicate,CRAN,R Markdown Format for 'reveal.js' Presentations,
rio,mlwr,model,CRAN,A Swiss-Army Knife for Data I/O,
rJava,verse,program,CRAN,Low-Level R to Java Interface,
rjson,mlwr,model,CRAN,JSON for R,
rmarkdown,,communicate,CRAN,Dynamic Documents for R,
rmdformats,verse,communicate,CRAN,HTML Output Formats and Templates for 'rmarkdown' Documents,
rmdshower,verse,communicate,CRAN,'R' 'Markdown' Format for 'shower' Presentations,
RMySQL,,import,CRAN,Database Interface and 'MySQL' Driver for R,
ROCR,mlwr,import,CRAN,Visualizing the Performance of Scoring Classifiers,
RODBC,mlwr,import,CRAN,ODBC Database Access,
rpart,mlwr,model,CRAN,Recursive Partitioning and Regression Trees,
rpart.plot,mlwr,model,CRAN,Plot 'rpart' Models: An Enhanced Version of 'plot.rpart',
RPostgres,,import,CRAN,Rcpp' Interface to 'PostgreSQL',
RSelenium,,import,CRAN,R Bindings for 'Selenium WebDriver',
RSQLite,,import,CRAN,SQLite' Interface for R,
rvest,mlwr,model,CRAN,Easily Harvest (Scrape) Web Pages,
RWeka,mlwr,model,CRAN,R/Weka Interface,
sampling,,model,CRAN,Survey Sampling,
selectr,tidyverse,program,CRAN,Translate CSS Selectors to XPath Expressions,
shiny,,automate,CRAN,Web Application Framework for R,learnr
simpleboot,,model,CRAN,Simple Bootstrap Routines,
skimr,tools,visualize,CRAN,Compact and Flexible Summaries of Data,
snow,mlwr,model,CRAN,Simple Network of Workstations,
SnowballC,mlwr,model,CRAN,Snowball Stemmers Based on the C 'libstemmer' UTF-8 Library,
sparklyr,,import,CRAN,R Interface to Apache Spark,
styler,,communicate,CRAN,Non-Invasive Pretty Printing of R Code,
summarytools,tools,visualize,CRAN,Tools to Quickly and Neatly Summarize Data,
tabplot,,visualize,CRAN,"Tableplot, a Visualization of Large Datasets",
testthat,,program,CRAN,Unit Testing for R,
tidymodels,tidymodels,model,CRAN,Easily Install and Load the 'Tidymodels' Packages,
tidyverse,tidyverse,tidy,CRAN,Easily Install and Load the 'Tidyverse',
tinytex,verse,communicate,CRAN,"Helper Functions to Install and Maintain 'TeX Live', and Compile 'LaTeX' Documents",
tm,mlwr,model,CRAN,Text Mining Package,
TTR,,model,CRAN,Technical Trading Rules,
tufte,,communicate,CRAN,Tufte's Styles for R Markdown Documents,
usethis,,program,CRAN,Automate Package and Project Setup,
vcd,mlwr,model,CRAN,Visualizing Categorical Data,
VIM,,visualize,CRAN,Visualization and Imputation of Missing Values,
wordcloud,mlwr,model,CRAN,Word Clouds,
xaringan,,communicate,CRAN,Presentation Ninja,
XML,mlwr,model,CRAN,Tools for Parsing and Generating XML Within R and S-Plus,
xml2,mlwr,import,CRAN,Parse XML,
xtable,,communicate,CRAN,Export Tables to LaTeX or HTML,
xts,,transform,CRAN,eXtensible Time Series,
